"","tollgate_id","time_window","direction","volume","Friday","Monday","Saturday","Sunday","Thursday","Tuesday","Wednesday","hour__8","hour__9","hour__18","hour__19","X0","X20","X40","holiday","pressure","sea_pressure","wind_direction","wind_speed","temperature","rel_humidity","precipitation","1","2","3","4","5","6"
"634",3,"[2016-09-20 19:40:00,2016-09-20 20:00:00)",0,48,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1013.8,1018.8,327,1.4,19.4,74,0,145,173,154,144,142,144
"808",3,"[2016-09-21 08:00:00,2016-09-21 08:20:00)",0,135,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1013.2,1018.2,348,1.5,24.9,67,0,81,100,63,59,52,48
"813",3,"[2016-09-21 08:20:00,2016-09-21 08:40:00)",0,163,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1013.2,1018.2,348,1.5,24.9,67,0,81,100,63,59,52,48
"818",3,"[2016-09-21 08:40:00,2016-09-21 09:00:00)",0,120,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1013.2,1018.2,348,1.5,24.9,67,0,81,100,63,59,52,48
"823",3,"[2016-09-21 09:00:00,2016-09-21 09:20:00)",0,139,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1013.2,1018.2,348,1.5,24.9,67,0,81,100,63,59,52,48
"828",3,"[2016-09-21 09:20:00,2016-09-21 09:40:00)",0,120,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1013.2,1018.2,348,1.5,24.9,67,0,81,100,63,59,52,48
"833",3,"[2016-09-21 09:40:00,2016-09-21 10:00:00)",0,130,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1013.2,1018.2,348,1.5,24.9,67,0,81,100,63,59,52,48
"958",3,"[2016-09-21 18:00:00,2016-09-21 18:20:00)",0,90,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1013.1,1018.1,341,1.7,20.2,94,0,135,163,120,139,120,130
"963",3,"[2016-09-21 18:20:00,2016-09-21 18:40:00)",0,72,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1013.1,1018.1,341,1.7,20.2,94,0,135,163,120,139,120,130
"968",3,"[2016-09-21 18:40:00,2016-09-21 19:00:00)",0,52,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1013.1,1018.1,341,1.7,20.2,94,0,135,163,120,139,120,130
"973",3,"[2016-09-21 19:00:00,2016-09-21 19:20:00)",0,64,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1013.1,1018.1,341,1.7,20.2,94,0,135,163,120,139,120,130
"978",3,"[2016-09-21 19:20:00,2016-09-21 19:40:00)",0,48,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1013.1,1018.1,341,1.7,20.2,94,0,135,163,120,139,120,130
"983",3,"[2016-09-21 19:40:00,2016-09-21 20:00:00)",0,65,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1013.1,1018.1,341,1.7,20.2,94,0,135,163,120,139,120,130
"1155",3,"[2016-09-22 08:00:00,2016-09-22 08:20:00)",0,164,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1010.6,1015.6,91,2.6,26.8,57,0,90,72,52,64,48,65
"1160",3,"[2016-09-22 08:20:00,2016-09-22 08:40:00)",0,160,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1010.6,1015.6,91,2.6,26.8,57,0,90,72,52,64,48,65
"1165",3,"[2016-09-22 08:40:00,2016-09-22 09:00:00)",0,172,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1010.6,1015.6,91,2.6,26.8,57,0,90,72,52,64,48,65
"1170",3,"[2016-09-22 09:00:00,2016-09-22 09:20:00)",0,151,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1010.6,1015.6,91,2.6,26.8,57,0,90,72,52,64,48,65
"1175",3,"[2016-09-22 09:20:00,2016-09-22 09:40:00)",0,132,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1010.6,1015.6,91,2.6,26.8,57,0,90,72,52,64,48,65
"1180",3,"[2016-09-22 09:40:00,2016-09-22 10:00:00)",0,101,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1010.6,1015.6,91,2.6,26.8,57,0,90,72,52,64,48,65
"1305",3,"[2016-09-22 18:00:00,2016-09-22 18:20:00)",0,83,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1011.6,1016.5,33,1.1,21.9,84,0,164,160,172,151,132,101
"1310",3,"[2016-09-22 18:20:00,2016-09-22 18:40:00)",0,86,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1011.6,1016.5,33,1.1,21.9,84,0,164,160,172,151,132,101
"1315",3,"[2016-09-22 18:40:00,2016-09-22 19:00:00)",0,65,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1011.6,1016.5,33,1.1,21.9,84,0,164,160,172,151,132,101
"1320",3,"[2016-09-22 19:00:00,2016-09-22 19:20:00)",0,47,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1011.6,1016.5,33,1.1,21.9,84,0,164,160,172,151,132,101
"1325",3,"[2016-09-22 19:20:00,2016-09-22 19:40:00)",0,52,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1011.6,1016.5,33,1.1,21.9,84,0,164,160,172,151,132,101
"1330",3,"[2016-09-22 19:40:00,2016-09-22 20:00:00)",0,39,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1011.6,1016.5,33,1.1,21.9,84,0,164,160,172,151,132,101
"1504",3,"[2016-09-23 08:00:00,2016-09-23 08:20:00)",0,149,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1008.2,1013.2,96,4.5,27.2,61,0,83,86,65,47,52,39
"1509",3,"[2016-09-23 08:20:00,2016-09-23 08:40:00)",0,132,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1008.2,1013.2,96,4.5,27.2,61,0,83,86,65,47,52,39
"1514",3,"[2016-09-23 08:40:00,2016-09-23 09:00:00)",0,161,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1008.2,1013.2,96,4.5,27.2,61,0,83,86,65,47,52,39
"1519",3,"[2016-09-23 09:00:00,2016-09-23 09:20:00)",0,176,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1008.2,1013.2,96,4.5,27.2,61,0,83,86,65,47,52,39
"1524",3,"[2016-09-23 09:20:00,2016-09-23 09:40:00)",0,157,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1008.2,1013.2,96,4.5,27.2,61,0,83,86,65,47,52,39
"1529",3,"[2016-09-23 09:40:00,2016-09-23 10:00:00)",0,137,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1008.2,1013.2,96,4.5,27.2,61,0,83,86,65,47,52,39
"1654",3,"[2016-09-23 18:00:00,2016-09-23 18:20:00)",0,98,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1008.8,1013.7,317,1.8,21.4,88,0,149,132,161,176,157,137
"1659",3,"[2016-09-23 18:20:00,2016-09-23 18:40:00)",0,129,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1008.8,1013.7,317,1.8,21.4,88,0,149,132,161,176,157,137
"1664",3,"[2016-09-23 18:40:00,2016-09-23 19:00:00)",0,80,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1008.8,1013.7,317,1.8,21.4,88,0,149,132,161,176,157,137
"1669",3,"[2016-09-23 19:00:00,2016-09-23 19:20:00)",0,63,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1008.8,1013.7,317,1.8,21.4,88,0,149,132,161,176,157,137
"1674",3,"[2016-09-23 19:20:00,2016-09-23 19:40:00)",0,70,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1008.8,1013.7,317,1.8,21.4,88,0,149,132,161,176,157,137
"1679",3,"[2016-09-23 19:40:00,2016-09-23 20:00:00)",0,50,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1008.8,1013.7,317,1.8,21.4,88,0,149,132,161,176,157,137
"1855",3,"[2016-09-24 08:00:00,2016-09-24 08:20:00)",0,114,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1006.3,1011.2,78,5.2,27.8,64,0,98,129,80,63,70,50
"1860",3,"[2016-09-24 08:20:00,2016-09-24 08:40:00)",0,121,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1006.3,1011.2,78,5.2,27.8,64,0,98,129,80,63,70,50
"1865",3,"[2016-09-24 08:40:00,2016-09-24 09:00:00)",0,127,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1006.3,1011.2,78,5.2,27.8,64,0,98,129,80,63,70,50
"1870",3,"[2016-09-24 09:00:00,2016-09-24 09:20:00)",0,117,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1006.3,1011.2,78,5.2,27.8,64,0,98,129,80,63,70,50
"1875",3,"[2016-09-24 09:20:00,2016-09-24 09:40:00)",0,113,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1006.3,1011.2,78,5.2,27.8,64,0,98,129,80,63,70,50
"1880",3,"[2016-09-24 09:40:00,2016-09-24 10:00:00)",0,134,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1006.3,1011.2,78,5.2,27.8,64,0,98,129,80,63,70,50
"2005",3,"[2016-09-24 18:00:00,2016-09-24 18:20:00)",0,108,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1007.1,1012,325,1.4,21.9,91,0,114,121,127,117,113,134
"2009",3,"[2016-09-24 18:20:00,2016-09-24 18:40:00)",0,108,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1007.1,1012,325,1.4,21.9,91,0,114,121,127,117,113,134
"2014",3,"[2016-09-24 18:40:00,2016-09-24 19:00:00)",0,92,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1007.1,1012,325,1.4,21.9,91,0,114,121,127,117,113,134
"2018",3,"[2016-09-24 19:00:00,2016-09-24 19:20:00)",0,68,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1007.1,1012,325,1.4,21.9,91,0,114,121,127,117,113,134
"2023",3,"[2016-09-24 19:20:00,2016-09-24 19:40:00)",0,78,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1007.1,1012,325,1.4,21.9,91,0,114,121,127,117,113,134
"2028",3,"[2016-09-24 19:40:00,2016-09-24 20:00:00)",0,59,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1007.1,1012,325,1.4,21.9,91,0,114,121,127,117,113,134
"2202",3,"[2016-09-25 08:00:00,2016-09-25 08:20:00)",0,115,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1006.6,1011.5,57,2.8,28.9,57,0,108,108,92,68,78,59
"2207",3,"[2016-09-25 08:20:00,2016-09-25 08:40:00)",0,88,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1006.6,1011.5,57,2.8,28.9,57,0,108,108,92,68,78,59
"2212",3,"[2016-09-25 08:40:00,2016-09-25 09:00:00)",0,110,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1006.6,1011.5,57,2.8,28.9,57,0,108,108,92,68,78,59
"2217",3,"[2016-09-25 09:00:00,2016-09-25 09:20:00)",0,92,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1006.6,1011.5,57,2.8,28.9,57,0,108,108,92,68,78,59
"2222",3,"[2016-09-25 09:20:00,2016-09-25 09:40:00)",0,125,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1006.6,1011.5,57,2.8,28.9,57,0,108,108,92,68,78,59
"2227",3,"[2016-09-25 09:40:00,2016-09-25 10:00:00)",0,110,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1006.6,1011.5,57,2.8,28.9,57,0,108,108,92,68,78,59
"2352",3,"[2016-09-25 18:00:00,2016-09-25 18:20:00)",0,94,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1007.2,1012.1,11,0.9,22.8,87,0,115,88,110,92,125,110
"2357",3,"[2016-09-25 18:20:00,2016-09-25 18:40:00)",0,85,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1007.2,1012.1,11,0.9,22.8,87,0,115,88,110,92,125,110
"2362",3,"[2016-09-25 18:40:00,2016-09-25 19:00:00)",0,78,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1007.2,1012.1,11,0.9,22.8,87,0,115,88,110,92,125,110
"2367",3,"[2016-09-25 19:00:00,2016-09-25 19:20:00)",0,76,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1007.2,1012.1,11,0.9,22.8,87,0,115,88,110,92,125,110
"2372",3,"[2016-09-25 19:20:00,2016-09-25 19:40:00)",0,78,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1007.2,1012.1,11,0.9,22.8,87,0,115,88,110,92,125,110
"2377",3,"[2016-09-25 19:40:00,2016-09-25 20:00:00)",0,53,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1007.2,1012.1,11,0.9,22.8,87,0,115,88,110,92,125,110
"2549",3,"[2016-09-26 08:00:00,2016-09-26 08:20:00)",0,180,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1005.6,1010.5,81,2.6,28.9,66,0,94,85,78,76,78,53
"2554",3,"[2016-09-26 08:20:00,2016-09-26 08:40:00)",0,172,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1005.6,1010.5,81,2.6,28.9,66,0,94,85,78,76,78,53
"2559",3,"[2016-09-26 08:40:00,2016-09-26 09:00:00)",0,170,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1005.6,1010.5,81,2.6,28.9,66,0,94,85,78,76,78,53
"2564",3,"[2016-09-26 09:00:00,2016-09-26 09:20:00)",0,136,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1005.6,1010.5,81,2.6,28.9,66,0,94,85,78,76,78,53
"2569",3,"[2016-09-26 09:20:00,2016-09-26 09:40:00)",0,148,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1005.6,1010.5,81,2.6,28.9,66,0,94,85,78,76,78,53
"2574",3,"[2016-09-26 09:40:00,2016-09-26 10:00:00)",0,117,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1005.6,1010.5,81,2.6,28.9,66,0,94,85,78,76,78,53
"2699",3,"[2016-09-26 18:00:00,2016-09-26 18:20:00)",0,95,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1005.7,1010.6,46,1.3,24.7,92,0,180,172,170,136,148,117
"2704",3,"[2016-09-26 18:20:00,2016-09-26 18:40:00)",0,88,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1005.7,1010.6,46,1.3,24.7,92,0,180,172,170,136,148,117
"2709",3,"[2016-09-26 18:40:00,2016-09-26 19:00:00)",0,62,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1005.7,1010.6,46,1.3,24.7,92,0,180,172,170,136,148,117
"2714",3,"[2016-09-26 19:00:00,2016-09-26 19:20:00)",0,64,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1005.7,1010.6,46,1.3,24.7,92,0,180,172,170,136,148,117
"2719",3,"[2016-09-26 19:20:00,2016-09-26 19:40:00)",0,49,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1005.7,1010.6,46,1.3,24.7,92,0,180,172,170,136,148,117
"2724",3,"[2016-09-26 19:40:00,2016-09-26 20:00:00)",0,48,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1005.7,1010.6,46,1.3,24.7,92,0,180,172,170,136,148,117
"2900",3,"[2016-09-27 08:00:00,2016-09-27 08:20:00)",0,188,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1004.6,1009.5,104,4.2,28.7,72,0,95,88,62,64,49,48
"2905",3,"[2016-09-27 08:20:00,2016-09-27 08:40:00)",0,137,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1004.6,1009.5,104,4.2,28.7,72,0,95,88,62,64,49,48
"2910",3,"[2016-09-27 08:40:00,2016-09-27 09:00:00)",0,189,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1004.6,1009.5,104,4.2,28.7,72,0,95,88,62,64,49,48
"2915",3,"[2016-09-27 09:00:00,2016-09-27 09:20:00)",0,150,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1004.6,1009.5,104,4.2,28.7,72,0,95,88,62,64,49,48
"2920",3,"[2016-09-27 09:20:00,2016-09-27 09:40:00)",0,127,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1004.6,1009.5,104,4.2,28.7,72,0,95,88,62,64,49,48
"2925",3,"[2016-09-27 09:40:00,2016-09-27 10:00:00)",0,123,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1004.6,1009.5,104,4.2,28.7,72,0,95,88,62,64,49,48
"3050",3,"[2016-09-27 18:00:00,2016-09-27 18:20:00)",0,92,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1004.2,1009.1,56,1.7,26.2,95,1.2,188,137,189,150,127,123
"3055",3,"[2016-09-27 18:20:00,2016-09-27 18:40:00)",0,72,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1004.2,1009.1,56,1.7,26.2,95,1.2,188,137,189,150,127,123
"3060",3,"[2016-09-27 18:40:00,2016-09-27 19:00:00)",0,74,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1004.2,1009.1,56,1.7,26.2,95,1.2,188,137,189,150,127,123
"3065",3,"[2016-09-27 19:00:00,2016-09-27 19:20:00)",0,51,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1004.2,1009.1,56,1.7,26.2,95,1.2,188,137,189,150,127,123
"3070",3,"[2016-09-27 19:20:00,2016-09-27 19:40:00)",0,65,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1004.2,1009.1,56,1.7,26.2,95,1.2,188,137,189,150,127,123
"3075",3,"[2016-09-27 19:40:00,2016-09-27 20:00:00)",0,64,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1004.2,1009.1,56,1.7,26.2,95,1.2,188,137,189,150,127,123
"3250",3,"[2016-09-28 08:00:00,2016-09-28 08:20:00)",0,139,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1004.2,1009.1,53,5.1,24.7,93,1.3,92,72,74,51,65,64
"3255",3,"[2016-09-28 08:20:00,2016-09-28 08:40:00)",0,148,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1004.2,1009.1,53,5.1,24.7,93,1.3,92,72,74,51,65,64
"3260",3,"[2016-09-28 08:40:00,2016-09-28 09:00:00)",0,156,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1004.2,1009.1,53,5.1,24.7,93,1.3,92,72,74,51,65,64
"3265",3,"[2016-09-28 09:00:00,2016-09-28 09:20:00)",0,145,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1004.2,1009.1,53,5.1,24.7,93,1.3,92,72,74,51,65,64
"3270",3,"[2016-09-28 09:20:00,2016-09-28 09:40:00)",0,132,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1004.2,1009.1,53,5.1,24.7,93,1.3,92,72,74,51,65,64
"3275",3,"[2016-09-28 09:40:00,2016-09-28 10:00:00)",0,133,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1004.2,1009.1,53,5.1,24.7,93,1.3,92,72,74,51,65,64
"3400",3,"[2016-09-28 18:00:00,2016-09-28 18:20:00)",0,77,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1005.6,1010.5,38,5.5,22,94,1.2,139,148,156,145,132,133
"3405",3,"[2016-09-28 18:20:00,2016-09-28 18:40:00)",0,66,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1005.6,1010.5,38,5.5,22,94,1.2,139,148,156,145,132,133
"3410",3,"[2016-09-28 18:40:00,2016-09-28 19:00:00)",0,70,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1005.6,1010.5,38,5.5,22,94,1.2,139,148,156,145,132,133
"3415",3,"[2016-09-28 19:00:00,2016-09-28 19:20:00)",0,49,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1005.6,1010.5,38,5.5,22,94,1.2,139,148,156,145,132,133
"3420",3,"[2016-09-28 19:20:00,2016-09-28 19:40:00)",0,46,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1005.6,1010.5,38,5.5,22,94,1.2,139,148,156,145,132,133
"3425",3,"[2016-09-28 19:40:00,2016-09-28 20:00:00)",0,63,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1005.6,1010.5,38,5.5,22,94,1.2,139,148,156,145,132,133
"3597",3,"[2016-09-29 08:00:00,2016-09-29 08:20:00)",0,149,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1006.4,1011.4,356,4,20.6,96,1.4,77,66,70,49,46,63
"3602",3,"[2016-09-29 08:20:00,2016-09-29 08:40:00)",0,141,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1006.4,1011.4,356,4,20.6,96,1.4,77,66,70,49,46,63
"3607",3,"[2016-09-29 08:40:00,2016-09-29 09:00:00)",0,145,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1006.4,1011.4,356,4,20.6,96,1.4,77,66,70,49,46,63
"3612",3,"[2016-09-29 09:00:00,2016-09-29 09:20:00)",0,128,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1006.4,1011.4,356,4,20.6,96,1.4,77,66,70,49,46,63
"3617",3,"[2016-09-29 09:20:00,2016-09-29 09:40:00)",0,106,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1006.4,1011.4,356,4,20.6,96,1.4,77,66,70,49,46,63
"3622",3,"[2016-09-29 09:40:00,2016-09-29 10:00:00)",0,105,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1006.4,1011.4,356,4,20.6,96,1.4,77,66,70,49,46,63
"3747",3,"[2016-09-29 18:00:00,2016-09-29 18:20:00)",0,42,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1006.4,1011.4,354,1.8,19.6,97,0.2,149,141,145,128,106,105
"3752",3,"[2016-09-29 18:20:00,2016-09-29 18:40:00)",0,9,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1006.4,1011.4,354,1.8,19.6,97,0.2,149,141,145,128,106,105
"3757",3,"[2016-09-29 18:40:00,2016-09-29 19:00:00)",0,43,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1006.4,1011.4,354,1.8,19.6,97,0.2,149,141,145,128,106,105
"3762",3,"[2016-09-29 19:00:00,2016-09-29 19:20:00)",0,68,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1006.4,1011.4,354,1.8,19.6,97,0.2,149,141,145,128,106,105
